YOLOv5 🚀 87b8557 torch 2.4.1+cu121 CUDA:1 (Tesla P100-PCIE-16GB, 16276.25MB)
Namespace(adam=False, artifact_alias='latest', batch_size=16, bbox_interval=-1, bucket='', cache_images=False, cfg='models/SRyolo_MF_Fire_Smoke_v11_dwconv.yaml', ch=64, ch_steam=3, data='data/Fire_Car_test.yaml', device='1', entity=None, epochs=200, evolve=False, exist_ok=False, global_rank=-1, hr_input=True, hyp='data/hyp.scratch.yaml', image_weights=False, img_size=[512, 512], input_mode='RGB+IR+MF', linear_lr=False, local_rank=-1, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', quad=False, rect=False, resume=False, save_dir='runs/train/exp', save_period=-1, single_cls=False, super=False, sync_bn=False, test_img_size=512, total_batch_size=16, train_img_size=512, upload_dataset=False, weights='weights/RGB+IR+MF_super_1024.pt', workers=8, world_size=1)
[34m[1mtensorboard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.2, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0
train.py:81: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  run_id = torch.load(weights).get('wandb_id') if weights.endswith('.pt') and os.path.isfile(weights) else None
train.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(weights, map_location=device)  # load checkpoint
                 from  n    params  module                                  arguments                     
  0                -1  1      1962  models.common.RIMF                      [3]                           
  1                -1  1       704  models.common.DWConv                    [64, 64, 3, 2]                
  2                -1  1    148608  models.common.C3k2                      [64, 128, 1, False, 1]        
  3                -1  1      1408  models.common.DWConv                    [128, 128, 3, 2]              
  4                -1  1    592128  models.common.C3k2                      [128, 256, 1, False, 1]       
  5                -1  1      2816  models.common.DWConv                    [256, 256, 3, 2]              
  6                -1  1    280576  models.common.C3k2                      [256, 256, 1, True]           
  7                -1  1      5632  models.common.DWConv                    [256, 512, 3, 2]              
  8                -1  1   1118208  models.common.C3k2                      [512, 512, 1, True]           
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    990976  models.common.C2PSA                     [512, 512]                    
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    378240  models.common.C3k2                      [768, 256, 1, False]          
 14                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 15           [-1, 4]  1         0  models.common.Concat                    [1]                           
 16                -1  1    111296  models.common.C3k2                      [512, 128, 1, False]          
 17                -1  1      1408  models.common.DWConv                    [128, 128, 3, 2]              
 18          [-1, 13]  1         0  models.common.Concat                    [1]                           
 19                -1  1    279936  models.common.C3k2                      [384, 256, 1, False]          
 20                -1  1      2816  models.common.DWConv                    [256, 256, 3, 2]              
 21          [-1, 10]  1         0  models.common.Concat                    [1]                           
 22                -1  1   1249280  models.common.C3k2                      [768, 512, 1, True]           
 23      [16, 19, 22]  1   1782732  models.SRyolo.v11Detect                 [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
/home/crh/anaconda3/envs/SuperYolo_py38/lib/python3.8/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model Summary: 388 layers, 7605622 parameters, 7605622 gradients, 120.0 GFLOPS
Transferred 61/476 items from weights/RGB+IR+MF_super_1024.pt
Scaled weight_decay = 0.0005
/home/crh/Desktop/SuperYOLO/utils/datasets.py:699: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  cache = torch.load(cache_path)  # load
[34m[1mwandb: [0mInstall Weights & Biases for YOLOv5 logging with 'pip install wandb' (recommended)
[34m[1mtrain: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/train/labels.cache' for images and labels... 1953 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1953/1953 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/train/labels.cache' for images and labels... 1953 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1953/1953 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/val/labels.cache' for images and labels... 105 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 105/105 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/val/labels.cache' for images and labels... 105 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 105/105 [00:00<?, ?it/s]
Image sizes 512 train, 512 test
Using 8 dataloader workers
Logging results to runs/train/exp
Starting training for 200 epochs...
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
Plotting labels... 
[34m[1mautoanchor: [0mAnalyzing anchors... anchors/target = 5.09, Best Possible Recall (BPR) = 1.0000
  0%|          | 0/123 [00:00<?, ?it/s]
     0/199     7.16G    0.1149     2.405         0     40.31        33       512:   0%|          | 0/123 [00:18<?, ?it/s]
     0/199     7.16G    0.1149     2.405         0     40.31        33       512:   1%|          | 1/123 [00:18<37:33, 18.47s/it]
     0/199     14.2G    0.1141     2.405         0      40.3        43       512:   1%|          | 1/123 [00:19<37:33, 18.47s/it]
    29/199     15.8G    0.0295  0.005045         0    0.5527        40       512:  59%|█████▊    | 72/123 [01:02<00:44,  1.13it/s]
    29/199     15.8G   0.02949  0.005035         0    0.5524        30       512:  59%|█████▊    | 72/123 [01:03<00:44,  1.13it/s]
    29/199     15.8G   0.02949  0.005035         0    0.5524        30       512:  59%|█████▉    | 73/123 [01:03<00:44,  1.13it/s]
    29/199     15.8G   0.02961  0.005058         0    0.5547        52       512:  59%|█████▉    | 73/123 [01:04<00:44,  1.13it/s]
    29/199     15.8G   0.02961  0.005058         0    0.5547        52       512:  60%|██████    | 74/123 [01:04<00:43,  1.12it/s]
    29/199     15.8G    0.0296  0.005041         0    0.5543        26       512:  60%|██████    | 74/123 [01:05<00:43,  1.12it/s]
    29/199     15.8G    0.0296  0.005041         0    0.5543        26       512:  61%|██████    | 75/123 [01:05<00:42,  1.13it/s]
    29/199     15.8G   0.02962  0.005024         0    0.5544        26       512:  61%|██████    | 75/123 [01:06<00:42,  1.13it/s]
    29/199     15.8G   0.02962  0.005024         0    0.5544        26       512:  62%|██████▏   | 76/123 [01:06<00:41,  1.14it/s]
    29/199     15.8G   0.02955  0.005021         0    0.5532        36       512:  62%|██████▏   | 76/123 [01:07<00:41,  1.14it/s]
    29/199     15.8G   0.02955  0.005021         0    0.5532        36       512:  63%|██████▎   | 77/123 [01:07<00:40,  1.13it/s]
    29/199     15.8G   0.02958  0.005039         0    0.5538        45       512:  63%|██████▎   | 77/123 [01:08<00:40,  1.13it/s]
    29/199     15.8G   0.02958  0.005039         0    0.5538        45       512:  63%|██████▎   | 78/123 [01:08<00:40,  1.12it/s]
    29/199     15.8G   0.02958  0.005049         0    0.5541        43       512:  63%|██████▎   | 78/123 [01:09<00:40,  1.12it/s]
    29/199     15.8G   0.02958  0.005049         0    0.5541        43       512:  64%|██████▍   | 79/123 [01:09<00:38,  1.13it/s]
    29/199     15.8G   0.02956  0.005051         0    0.5539        36       512:  64%|██████▍   | 79/123 [01:09<00:38,  1.13it/s]
    29/199     15.8G   0.02956  0.005051         0    0.5539        36       512:  65%|██████▌   | 80/123 [01:09<00:37,  1.14it/s]
    29/199     15.8G   0.02956  0.005058         0    0.5539        34       512:  65%|██████▌   | 80/123 [01:10<00:37,  1.14it/s]
    29/199     15.8G   0.02956  0.005058         0    0.5539        34       512:  66%|██████▌   | 81/123 [01:10<00:36,  1.14it/s]
    29/199     15.8G   0.02953  0.005049         0    0.5533        29       512:  66%|██████▌   | 81/123 [01:11<00:36,  1.14it/s]
    29/199     15.8G   0.02953  0.005049         0    0.5533        29       512:  67%|██████▋   | 82/123 [01:11<00:36,  1.13it/s]
    29/199     15.8G    0.0295  0.005054         0    0.5529        33       512:  67%|██████▋   | 82/123 [01:12<00:36,  1.13it/s]
    29/199     15.8G    0.0295  0.005054         0    0.5529        33       512:  67%|██████▋   | 83/123 [01:12<00:35,  1.14it/s]
    29/199     15.8G   0.02946  0.005051         0    0.5521        29       512:  67%|██████▋   | 83/123 [01:13<00:35,  1.14it/s]
    29/199     15.8G   0.02946  0.005051         0    0.5521        29       512:  68%|██████▊   | 84/123 [01:13<00:34,  1.14it/s]
    29/199     15.8G   0.02948  0.005038         0    0.5523        32       512:  68%|██████▊   | 84/123 [01:14<00:34,  1.14it/s]
    29/199     15.8G   0.02948  0.005038         0    0.5523        32       512:  69%|██████▉   | 85/123 [01:14<00:33,  1.14it/s]
    29/199     15.8G   0.02949   0.00503         0    0.5524        32       512:  69%|██████▉   | 85/123 [01:15<00:33,  1.14it/s]
    29/199     15.8G   0.02949   0.00503         0    0.5524        32       512:  70%|██████▉   | 86/123 [01:15<00:32,  1.13it/s]
    29/199     15.8G   0.02956  0.005034         0    0.5535        34       512:  70%|██████▉   | 86/123 [01:16<00:32,  1.13it/s]
    29/199     15.8G   0.02956  0.005034         0    0.5535        34       512:  71%|███████   | 87/123 [01:16<00:31,  1.13it/s]
    29/199     15.8G   0.02962  0.005033         0    0.5544        33       512:  71%|███████   | 87/123 [01:17<00:31,  1.13it/s]
    29/199     15.8G   0.02962  0.005033         0    0.5544        33       512:  72%|███████▏  | 88/123 [01:17<00:30,  1.14it/s]
    29/199     15.8G   0.02964  0.005014         0    0.5545        22       512:  72%|███████▏  | 88/123 [01:17<00:30,  1.14it/s]
    29/199     15.8G   0.02964  0.005014         0    0.5545        22       512:  72%|███████▏  | 89/123 [01:17<00:29,  1.15it/s]
    29/199     15.8G   0.02964  0.005005         0    0.5543        33       512:  72%|███████▏  | 89/123 [01:18<00:29,  1.15it/s]
    29/199     15.8G   0.02964  0.005005         0    0.5543        33       512:  73%|███████▎  | 90/123 [01:18<00:28,  1.14it/s]
    29/199     15.8G   0.02965  0.004995         0    0.5543        36       512:  73%|███████▎  | 90/123 [01:19<00:28,  1.14it/s]
    29/199     15.8G   0.02965  0.004995         0    0.5543        36       512:  74%|███████▍  | 91/123 [01:19<00:27,  1.16it/s]
    29/199     15.8G   0.02965   0.00498         0     0.554        28       512:  74%|███████▍  | 91/123 [01:20<00:27,  1.16it/s]
    29/199     15.8G   0.02965   0.00498         0     0.554        28       512:  75%|███████▍  | 92/123 [01:20<00:26,  1.16it/s]
    29/199     15.8G   0.02964  0.004973         0    0.5538        32       512:  75%|███████▍  | 92/123 [01:21<00:26,  1.16it/s]
    29/199     15.8G   0.02964  0.004973         0    0.5538        32       512:  76%|███████▌  | 93/123 [01:21<00:25,  1.16it/s]
    29/199     15.8G   0.02961  0.004951         0    0.5529        22       512:  76%|███████▌  | 93/123 [01:22<00:25,  1.16it/s]
    29/199     15.8G   0.02961  0.004951         0    0.5529        22       512:  76%|███████▋  | 94/123 [01:22<00:25,  1.15it/s]
    29/199     15.8G   0.02961  0.004939         0    0.5528        28       512:  76%|███████▋  | 94/123 [01:23<00:25,  1.15it/s]
    29/199     15.8G   0.02961  0.004939         0    0.5528        28       512:  77%|███████▋  | 95/123 [01:23<00:24,  1.16it/s]
    29/199     15.8G   0.02963  0.004935         0     0.553        30       512:  77%|███████▋  | 95/123 [01:23<00:24,  1.16it/s]
    29/199     15.8G   0.02963  0.004935         0     0.553        30       512:  78%|███████▊  | 96/123 [01:23<00:23,  1.15it/s]
    29/199     15.8G   0.02966  0.004929         0    0.5533        33       512:  78%|███████▊  | 96/123 [01:24<00:23,  1.15it/s]
    29/199     15.8G   0.02966  0.004929         0    0.5533        33       512:  79%|███████▉  | 97/123 [01:24<00:22,  1.15it/s]
    29/199     15.8G   0.02969  0.004923         0    0.5538        30       512:  79%|███████▉  | 97/123 [01:25<00:22,  1.15it/s]
    29/199     15.8G   0.02969  0.004923         0    0.5538        30       512:  80%|███████▉  | 98/123 [01:25<00:21,  1.14it/s]
    29/199     15.8G   0.02969  0.004916         0    0.5538        27       512:  80%|███████▉  | 98/123 [01:26<00:21,  1.14it/s]
    29/199     15.8G   0.02969  0.004916         0    0.5538        27       512:  80%|████████  | 99/123 [01:26<00:21,  1.14it/s]
    29/199     15.8G   0.02969  0.004904         0    0.5535        28       512:  80%|████████  | 99/123 [01:27<00:21,  1.14it/s]
    29/199     15.8G   0.02969  0.004904         0    0.5535        28       512:  81%|████████▏ | 100/123 [01:27<00:20,  1.14it/s]
    29/199     15.8G   0.02969  0.004905         0    0.5535        42       512:  81%|████████▏ | 100/123 [01:28<00:20,  1.14it/s]
    29/199     15.8G   0.02969  0.004905         0    0.5535        42       512:  82%|████████▏ | 101/123 [01:28<00:19,  1.14it/s]
    29/199     15.8G   0.02967  0.004901         0    0.5532        34       512:  82%|████████▏ | 101/123 [01:29<00:19,  1.14it/s]
    29/199     15.8G   0.02967  0.004901         0    0.5532        34       512:  83%|████████▎ | 102/123 [01:29<00:18,  1.14it/s]
    29/199     15.8G   0.02971  0.004901         0    0.5538        42       512:  83%|████████▎ | 102/123 [01:30<00:18,  1.14it/s]
    29/199     15.8G   0.02971  0.004901         0    0.5538        42       512:  84%|████████▎ | 103/123 [01:30<00:17,  1.15it/s]
    29/199     15.8G   0.02977  0.004906         0    0.5549        41       512:  84%|████████▎ | 103/123 [01:30<00:17,  1.15it/s]
    29/199     15.8G   0.02977  0.004906         0    0.5549        41       512:  85%|████████▍ | 104/123 [01:30<00:16,  1.14it/s]
    29/199     15.8G   0.02975    0.0049         0    0.5544        27       512:  85%|████████▍ | 104/123 [01:31<00:16,  1.14it/s]
    29/199     15.8G   0.02975    0.0049         0    0.5544        27       512:  85%|████████▌ | 105/123 [01:31<00:15,  1.15it/s]
    29/199     15.8G   0.02976  0.004888         0    0.5544        24       512:  85%|████████▌ | 105/123 [01:32<00:15,  1.15it/s]
    29/199     15.8G   0.02976  0.004888         0    0.5544        24       512:  86%|████████▌ | 106/123 [01:32<00:14,  1.14it/s]
    29/199     15.8G   0.02976  0.004893         0    0.5545        41       512:  86%|████████▌ | 106/123 [01:33<00:14,  1.14it/s]
    29/199     15.8G   0.02976  0.004893         0    0.5545        41       512:  87%|████████▋ | 107/123 [01:33<00:13,  1.15it/s]
    29/199     15.8G   0.02976  0.004891         0    0.5544        33       512:  87%|████████▋ | 107/123 [01:34<00:13,  1.15it/s]
    29/199     15.8G   0.02976  0.004891         0    0.5544        33       512:  88%|████████▊ | 108/123 [01:34<00:12,  1.16it/s]
    29/199     15.8G   0.02974  0.004892         0     0.554        35       512:  88%|████████▊ | 108/123 [01:35<00:12,  1.16it/s]
    29/199     15.8G   0.02974  0.004892         0     0.554        35       512:  89%|████████▊ | 109/123 [01:35<00:12,  1.16it/s]
    29/199     15.8G   0.02972  0.004887         0    0.5538        33       512:  89%|████████▊ | 109/123 [01:36<00:12,  1.16it/s]
    29/199     15.8G   0.02972  0.004887         0    0.5538        33       512:  89%|████████▉ | 110/123 [01:36<00:11,  1.14it/s]
    29/199     15.8G   0.02972  0.004894         0    0.5538        40       512:  89%|████████▉ | 110/123 [01:37<00:11,  1.14it/s]
    29/199     15.8G   0.02972  0.004894         0    0.5538        40       512:  90%|█████████ | 111/123 [01:37<00:10,  1.15it/s]
    29/199     15.8G    0.0297  0.004899         0    0.5536        35       512:  90%|█████████ | 111/123 [01:37<00:10,  1.15it/s]
    29/199     15.8G    0.0297  0.004899         0    0.5536        35       512:  91%|█████████ | 112/123 [01:37<00:09,  1.16it/s]
    29/199     15.8G   0.02973  0.004905         0    0.5541        36       512:  91%|█████████ | 112/123 [01:38<00:09,  1.16it/s]
    29/199     15.8G   0.02973  0.004905         0    0.5541        36       512:  92%|█████████▏| 113/123 [01:38<00:08,  1.15it/s]
    29/199     15.8G   0.02979  0.004898         0     0.555        24       512:  92%|█████████▏| 113/123 [01:39<00:08,  1.15it/s]
    29/199     15.8G   0.02979  0.004898         0     0.555        24       512:  93%|█████████▎| 114/123 [01:39<00:07,  1.15it/s]
    29/199     15.8G   0.02979  0.004904         0    0.5552        35       512:  93%|█████████▎| 114/123 [01:40<00:07,  1.15it/s]
    29/199     15.8G   0.02979  0.004904         0    0.5552        35       512:  93%|█████████▎| 115/123 [01:40<00:06,  1.15it/s]
    29/199     15.8G   0.02978  0.004904         0     0.555        33       512:  93%|█████████▎| 115/123 [01:41<00:06,  1.15it/s]
    29/199     15.8G   0.02978  0.004904         0     0.555        33       512:  94%|█████████▍| 116/123 [01:41<00:06,  1.16it/s]
    29/199     15.8G   0.02975  0.004908         0    0.5546        40       512:  94%|█████████▍| 116/123 [01:42<00:06,  1.16it/s]
    29/199     15.8G   0.02975  0.004908         0    0.5546        40       512:  95%|█████████▌| 117/123 [01:42<00:05,  1.16it/s]
    29/199     15.8G   0.02975  0.004902         0    0.5544        34       512:  95%|█████████▌| 117/123 [01:43<00:05,  1.16it/s]
    29/199     15.8G   0.02975  0.004902         0    0.5544        34       512:  96%|█████████▌| 118/123 [01:43<00:04,  1.14it/s]
    29/199     15.8G   0.02974  0.004902         0    0.5542        36       512:  96%|█████████▌| 118/123 [01:43<00:04,  1.14it/s]
    29/199     15.8G   0.02974  0.004902         0    0.5542        36       512:  97%|█████████▋| 119/123 [01:43<00:03,  1.15it/s]
    29/199     15.8G   0.02973  0.004919         0    0.5544        47       512:  97%|█████████▋| 119/123 [01:44<00:03,  1.15it/s]
    29/199     15.8G   0.02973  0.004919         0    0.5544        47       512:  98%|█████████▊| 120/123 [01:44<00:02,  1.16it/s]
    29/199     15.8G   0.02973  0.004911         0    0.5542        31       512:  98%|█████████▊| 120/123 [01:45<00:02,  1.16it/s]
    29/199     15.8G   0.02973  0.004911         0    0.5542        31       512:  98%|█████████▊| 121/123 [01:45<00:01,  1.16it/s]
    29/199     15.8G   0.02971  0.004906         0    0.5538        33       512:  98%|█████████▊| 121/123 [01:46<00:01,  1.16it/s]
    29/199     15.8G   0.02971  0.004906         0    0.5538        33       512:  99%|█████████▉| 122/123 [01:46<00:00,  1.15it/s]
    29/199     15.8G   0.02962  0.004883         0    0.5495         1       512:  99%|█████████▉| 122/123 [01:46<00:00,  1.15it/s]
    29/199     15.8G   0.02962  0.004883         0    0.5495         1       512: 100%|██████████| 123/123 [01:46<00:00,  1.55it/s]
    29/199     15.8G   0.02962  0.004883         0    0.5495         1       512: 100%|██████████| 123/123 [01:46<00:00,  1.15it/s]

               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/7 [00:00<?, ?it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  14%|█▍        | 1/7 [00:00<00:03,  1.62it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  29%|██▊       | 2/7 [00:01<00:03,  1.62it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  43%|████▎     | 3/7 [00:01<00:02,  1.62it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  57%|█████▋    | 4/7 [00:02<00:01,  1.63it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  71%|███████▏  | 5/7 [00:03<00:01,  1.63it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  86%|████████▌ | 6/7 [00:03<00:00,  1.62it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 7/7 [00:04<00:00,  1.86it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 7/7 [00:04<00:00,  1.72it/s]

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
                 all         105         137      0.9216      0.8029      0.8767       0.535

  0%|          | 0/123 [00:00<?, ?it/s]
    30/199     15.8G   0.03353  0.005097         0    0.6181        32       512:   0%|          | 0/123 [00:00<?, ?it/s]
    30/199     15.8G   0.03353  0.005097         0    0.6181        32       512:   1%|          | 1/123 [00:00<01:43,  1.18it/s]
    30/199     15.8G   0.03266  0.005347         0    0.6081        38       512:   1%|          | 1/123 [00:01<01:43,  1.18it/s]
    30/199     15.8G   0.03266  0.005347         0    0.6081        38       512:   2%|▏         | 2/123 [00:01<01:42,  1.18it/s]
    30/199     15.8G   0.03172  0.005493         0    0.5954        43       512:   2%|▏         | 2/123 [00:02<01:42,  1.18it/s]
    30/199     15.8G   0.03172  0.005493         0    0.5954        43       512:   2%|▏         | 3/123 [00:02<01:45,  1.14it/s]
    30/199     15.8G   0.03087  0.005515         0    0.5822        46       512:   2%|▏         | 3/123 [00:03<01:45,  1.14it/s]
    30/199     15.8G   0.03087  0.005515         0    0.5822        46       512:   3%|▎         | 4/123 [00:03<01:44,  1.14it/s]
    30/199     15.8G   0.03039   0.00557         0    0.5753        44       512:   3%|▎         | 4/123 [00:04<01:44,  1.14it/s]
    30/199     15.8G   0.03039   0.00557         0    0.5753        44       512:   4%|▍         | 5/123 [00:04<01:43,  1.14it/s]
    30/199     15.8G   0.03052  0.005531         0    0.5767        34       512:   4%|▍         | 5/123 [00:05<01:43,  1.14it/s]
    30/199     15.8G   0.03052  0.005531         0    0.5767        34       512:   5%|▍         | 6/123 [00:05<01:42,  1.14it/s]
    30/199     15.8G   0.03086  0.005459         0    0.5812        34       512:   5%|▍         | 6/123 [00:06<01:42,  1.14it/s]
    30/199     15.8G   0.03086  0.005459         0    0.5812        34       512:   6%|▌         | 7/123 [00:06<01:42,  1.14it/s]
    30/199     15.8G   0.03119  0.005334         0    0.5844        30       512:   6%|▌         | 7/123 [00:06<01:42,  1.14it/s]
    30/199     15.8G   0.03119  0.005334         0    0.5844        30       512:   7%|▋         | 8/123 [00:06<01:40,  1.14it/s]
    30/199     15.8G   0.03089  0.005266         0    0.5785        32       512:   7%|▋         | 8/123 [00:07<01:40,  1.14it/s]
    30/199     15.8G   0.03089  0.005266         0    0.5785        32       512:   7%|▋         | 9/123 [00:07<01:39,  1.15it/s]
    30/199     15.8G   0.03114  0.005275         0    0.5826        36       512:   7%|▋         | 9/123 [00:08<01:39,  1.15it/s]
    30/199     15.8G   0.03114  0.005275         0    0.5826        36       512:   8%|▊         | 10/123 [00:08<01:37,  1.15it/s]
    30/199     15.8G   0.03103  0.005308         0    0.5814        37       512:   8%|▊         | 10/123 [00:09<01:37,  1.15it/s]
    30/199     15.8G   0.03103  0.005308         0    0.5814        37       512:   9%|▉         | 11/123 [00:09<01:38,  1.14it/s]
    30/199     15.8G   0.03075   0.00524         0    0.5758        38       512:   9%|▉         | 11/123 [00:10<01:38,  1.14it/s]
    30/199     15.8G   0.03075   0.00524         0    0.5758        38       512:  10%|▉         | 12/123 [00:10<01:37,  1.14it/s]
    30/199     15.8G   0.03053  0.005232         0    0.5722        40       512:  10%|▉         | 12/123 [00:11<01:37,  1.14it/s]
    30/199     15.8G   0.03053  0.005232         0    0.5722        40       512:  11%|█         | 13/123 [00:11<01:36,  1.14it/s]
    30/199     15.8G   0.03063  0.005167         0    0.5728        33       512:  11%|█         | 13/123 [00:12<01:36,  1.14it/s]
    30/199     15.8G   0.03063  0.005167         0    0.5728        33       512:  11%|█▏        | 14/123 [00:12<01:35,  1.14it/s]
    30/199     15.8G   0.03049  0.005294         0    0.5725        50       512:  11%|█▏        | 14/123 [00:13<01:35,  1.14it/s]
    30/199     15.8G   0.03049  0.005294         0    0.5725        50       512:  12%|█▏        | 15/123 [00:13<01:36,  1.12it/s]
    30/199     15.8G   0.03069  0.005163         0    0.5737        22       512:  12%|█▏        | 15/123 [00:14<01:36,  1.12it/s]
    30/199     15.8G   0.03069  0.005163         0    0.5737        22       512:  13%|█▎        | 16/123 [00:14<01:34,  1.13it/s]
    30/199     15.8G   0.03061  0.005095         0    0.5713        31       512:  13%|█▎        | 16/123 [00:14<01:34,  1.13it/s]
    30/199     15.8G   0.03061  0.005095         0    0.5713        31       512:  14%|█▍        | 17/123 [00:14<01:33,  1.13it/s]
    30/199     15.8G   0.03072  0.005045         0    0.5722        28       512:  14%|█▍        | 17/123 [00:15<01:33,  1.13it/s]
    30/199     15.8G   0.03072  0.005045         0    0.5722        28       512:  15%|█▍        | 18/123 [00:15<01:32,  1.13it/s]
    30/199     15.8G   0.03083  0.005049         0     0.574        41       512:  15%|█▍        | 18/123 [00:16<01:32,  1.13it/s]
    30/199     15.8G   0.03083  0.005049         0     0.574        41       512:  15%|█▌        | 19/123 [00:16<01:32,  1.12it/s]
    30/199     15.8G   0.03093  0.005043         0    0.5756        33       512:  15%|█▌        | 19/123 [00:17<01:32,  1.12it/s]
    30/199     15.8G   0.03093  0.005043         0    0.5756        33       512:  16%|█▋        | 20/123 [00:17<01:31,  1.13it/s]
    30/199     15.8G   0.03088  0.004978         0    0.5737        26       512:  16%|█▋        | 20/123 [00:18<01:31,  1.13it/s]
    30/199     15.8G   0.03088  0.004978         0    0.5737        26       512:  17%|█▋        | 21/123 [00:18<01:30,  1.13it/s]
    30/199     15.8G   0.03084  0.004978         0     0.573        34       512:  17%|█▋        | 21/123 [00:19<01:30,  1.13it/s]
    30/199     15.8G   0.03084  0.004978         0     0.573        34       512:  18%|█▊        | 22/123 [00:19<01:29,  1.13it/s]
    30/199     15.8G   0.03087  0.004933         0    0.5729        29       512:  18%|█▊        | 22/123 [00:20<01:29,  1.13it/s]
    30/199     15.8G   0.03087  0.004933         0    0.5729        29       512:  19%|█▊        | 23/123 [00:20<01:28,  1.13it/s]
    30/199     15.8G    0.0308  0.004924         0    0.5715        33       512:  19%|█▊        | 23/123 [00:21<01:28,  1.13it/s]
    30/199     15.8G    0.0308  0.004924         0    0.5715        33       512:  20%|█▉        | 24/123 [00:21<01:27,  1.13it/s]
